"id","Approve Loan"
1601,"0"
1959,"1"
1174,"1"
634,"0"
2508,"0"
723,"1"
619,"1"
682,"1"
195,"0"
641,"0"
2375,"1"
711,"1"
575,"1"
1885,"1"
2072,"1"
2548,"1"
1724,"0"
192,"1"
2041,"1"
1005,"1"
1774,"1"
1263,"0"
454,"1"
2461,"0"
1474,"0"
1650,"0"
1787,"0"
1794,"0"
1146,"1"
565,"0"
2492,"1"
1675,"1"
1597,"0"
2191,"1"
1592,"0"
465,"1"
2434,"0"
398,"0"
1222,"1"
117,"1"
861,"1"
748,"0"
2370,"1"
817,"0"
353,"1"
2349,"1"
2278,"1"
1081,"1"
311,"1"
1093,"1"
1145,"1"
1540,"0"
2377,"1"
1358,"0"
579,"1"
1632,"1"
1376,"1"
2123,"1"
1322,"0"
597,"0"
33,"1"
1275,"0"
1615,"1"
2556,"1"
953,"1"
271,"0"
2294,"1"
938,"1"
1192,"0"
1523,"1"
53,"0"
2557,"1"
530,"0"
1045,"0"
182,"1"
1818,"1"
937,"1"
1715,"0"
314,"0"
1490,"1"
1205,"0"
2300,"0"
2153,"1"
2464,"1"
1857,"1"
1874,"1"
716,"1"
2288,"0"
1456,"1"
1150,"0"
913,"1"
2460,"1"
390,"1"
805,"1"
1242,"0"
2481,"1"
452,"1"
1101,"0"
1651,"0"
1767,"0"
562,"1"
1017,"0"
657,"0"
135,"1"
1872,"1"
536,"1"
402,"0"
1010,"1"
1504,"1"
951,"1"
518,"1"
1087,"0"
1027,"0"
1796,"1"
1070,"0"
687,"1"
2145,"0"
924,"1"
1515,"1"
712,"0"
501,"1"
317,"1"
326,"1"
2456,"1"
276,"1"
156,"1"
2060,"1"
2357,"1"
1916,"0"
418,"1"
1830,"0"
2313,"1"
652,"0"
296,"1"
1697,"0"
708,"1"
841,"0"
1689,"1"
1491,"0"
850,"1"
1806,"1"
776,"1"
1417,"1"
998,"1"
2221,"0"
2074,"1"
2208,"0"
2307,"1"
2138,"1"
2013,"1"
868,"1"
399,"1"
2050,"1"
2152,"1"
1487,"1"
2007,"1"
1719,"1"
457,"1"
818,"0"
104,"0"
1303,"1"
1507,"1"
1852,"0"
1063,"1"
224,"1"
1073,"0"
1118,"1"
2086,"0"
1573,"0"
971,"1"
2441,"0"
1246,"1"
2392,"1"
996,"1"
2114,"1"
1876,"0"
486,"1"
2317,"1"
2033,"1"
2062,"0"
1160,"0"
2297,"0"
1183,"1"
1136,"1"
1083,"0"
1696,"0"
2124,"0"
217,"0"
2490,"0"
1018,"1"
1058,"1"
977,"0"
22,"1"
1355,"1"
215,"0"
1319,"1"
731,"1"
1000,"0"
1568,"0"
2526,"1"
27,"0"
2206,"1"
1041,"1"
1538,"0"
1842,"1"
1912,"1"
1543,"1"
1042,"0"
1110,"0"
1937,"1"
259,"0"
2027,"1"
686,"1"
2053,"1"
482,"1"
2473,"0"
2236,"1"
2324,"1"
745,"1"
2472,"1"
2252,"1"
1377,"1"
1607,"0"
1228,"1"
1813,"1"
320,"1"
906,"0"
1495,"1"
70,"1"
578,"1"
446,"1"
289,"0"
1717,"1"
9,"1"
704,"1"
2430,"0"
1217,"0"
2487,"1"
1505,"1"
527,"0"
1611,"0"
692,"1"
1374,"0"
1032,"0"
1808,"0"
2102,"1"
1464,"1"
2242,"0"
1459,"1"
2192,"0"
302,"0"
1798,"1"
1909,"1"
1738,"1"
2363,"0"
1187,"1"
148,"0"
1255,"0"
330,"1"
1571,"1"
842,"1"
480,"1"
2096,"1"
2419,"0"
2561,"0"
1706,"0"
746,"1"
1749,"0"
2353,"1"
609,"0"
2054,"0"
333,"1"
1686,"1"
